id,title,description,location,salary,created_at,company_name,employment_type,experience_level,industry,remote_option,job_function,required_skills,education_level,application_deadline,benefits,company_website,how_to_apply,company_size,hiring_manager_contact,work_schedule,job_duration,languages_required,posted_by
38,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
39,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
40,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
41,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
42,"Finance Analyst","Prepare financial reports, forecasts, and analysis to support decision-making.","Atlanta, GA","$70,000 - $85,000","2025-06-09 00:00:00","FinScope Corp.",Full-time,Mid-level,Finance,On-site,Finance,"Excel, Financial Modeling, SAP, Reporting Tools","Bachelor's Degree in Finance or Accounting",2025-07-10,"401k, Health Insurance, Performance Bonus",https://www.finscope.com,"Send resume to [email]","501-1000 employees",[email],"Mon–Fri, 9am–6pm",Permanent,English,"Michelle Kim (Finance Manager)"
43,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
44,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
45,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
46,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
47,"Finance Analyst","Prepare financial reports, forecasts, and analysis to support decision-making.","Atlanta, GA","$70,000 - $85,000","2025-06-09 00:00:00","FinScope Corp.",Full-time,Mid-level,Finance,On-site,Finance,"Excel, Financial Modeling, SAP, Reporting Tools","Bachelor's Degree in Finance or Accounting",2025-07-10,"401k, Health Insurance, Performance Bonus",https://www.finscope.com,"Send resume to [email]","501-1000 employees",[email],"Mon–Fri, 9am–6pm",Permanent,English,"Michelle Kim (Finance Manager)"
48,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
49,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
50,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
51,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
52,"Finance Analyst","Prepare financial reports, forecasts, and analysis to support decision-making.","Atlanta, GA","$70,000 - $85,000","2025-06-09 00:00:00","FinScope Corp.",Full-time,Mid-level,Finance,On-site,Finance,"Excel, Financial Modeling, SAP, Reporting Tools","Bachelor's Degree in Finance or Accounting",2025-07-10,"401k, Health Insurance, Performance Bonus",https://www.finscope.com,"Send resume to [email]","501-1000 employees",[email],"Mon–Fri, 9am–6pm",Permanent,English,"Michelle Kim (Finance Manager)"
53,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
54,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
55,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
56,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
57,"Finance Analyst","Prepare financial reports, forecasts, and analysis to support decision-making.","Atlanta, GA","$70,000 - $85,000","2025-06-09 00:00:00","FinScope Corp.",Full-time,Mid-level,Finance,On-site,Finance,"Excel, Financial Modeling, SAP, Reporting Tools","Bachelor's Degree in Finance or Accounting",2025-07-10,"401k, Health Insurance, Performance Bonus",https://www.finscope.com,"Send resume to [email]","501-1000 employees",[email],"Mon–Fri, 9am–6pm",Permanent,English,"Michelle Kim (Finance Manager)"
58,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
59,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
60,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
61,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
62,"Finance Analyst","Prepare financial reports, forecasts, and analysis to support decision-making.","Atlanta, GA","$70,000 - $85,000","2025-06-09 00:00:00","FinScope Corp.",Full-time,Mid-level,Finance,On-site,Finance,"Excel, Financial Modeling, SAP, Reporting Tools","Bachelor's Degree in Finance or Accounting",2025-07-10,"401k, Health Insurance, Performance Bonus",https://www.finscope.com,"Send resume to [email]","501-1000 employees",[email],"Mon–Fri, 9am–6pm",Permanent,English,"Michelle Kim (Finance Manager)"
63,"Content Writer","Write and edit blog posts, website content, and marketing materials for various clients.",Remote,$30/hour,"2025-06-09 00:00:00","CreativeWords Agency",Freelance,Mid-level,"Media & Writing",Remote,Content,"Copywriting, SEO, WordPress, Grammarly, Research","Bachelor's Degree in English or Journalism",2025-07-08,"Flexible hours, Remote, Paid per article",https://www.creativewords.io,"Apply via Google Form on careers page","11-50 employees",[email],"Set your own schedule",Project-based,English,"Jordan White (Content Manager)"
64,"Operations Manager","Oversee daily operations and ensure productivity and quality targets are met.","Denver, CO","$85,000 - $105,000","2025-06-09 00:00:00","NextGen Manufacturing",Full-time,Senior-level,Manufacturing,On-site,Operations,"Leadership, ERP Systems, Supply Chain, KPIs","Bachelor's in Business, Engineering preferred",2025-07-18,"Medical, Life Insurance, Bonus Structure",https://www.nextgenmfg.com,"Apply through company website","501-1000 employees",[email],"Mon–Fri, 6am–3pm",Permanent,English,"Rachel Lee (Director of Ops)"
65,"Legal Assistant","Support attorneys by managing schedules, legal documents, and client communication.","Washington, D.C.","$48,000 - $58,000","2025-06-09 00:00:00","LawBridge LLP",Full-time,Entry-level,Legal,On-site,Administration,"Legal Research, MS Office, Document Drafting, Communication","Associate Degree or Paralegal Certificate",2025-07-12,"Dental, Paid Holidays, Legal Education Support",https://www.lawbridge.com,"Send resume and cover letter to [email]","101-500 employees",[email],"Mon–Fri, 9am–5pm",Permanent,English,"Thomas Green (HR Director)"
66,"Sales Executive","Drive revenue by identifying leads, closing deals, and maintaining client relationships.","Los Angeles, CA","$60,000 base + commission","2025-06-09 00:00:00","ProMotion Solutions",Full-time,Mid-level,"Sales & Marketing",Hybrid,Sales,"CRM (Salesforce), Cold Calling, Negotiation, B2B Sales","Bachelor's in Business or related field",2025-07-22,"Commission, Health Benefits, Travel Reimbursement",https://www.promotionsolutions.io,"Apply on Indeed or email [email]","51-200 employees",[email],"Mon–Fri, 10am–6pm",Permanent,English,"Mark Rivers (Sales Director)"
67,"Senior App Mobile Developer","This job is making a financial application",Batam,"Rp 8.000.000 - 10.000.000","2025-06-09 10:43:42",Apple,"Full Time",Middle,Software,Hybrid,Development,"Javascript, PHP",Bachelor,2025-06-06,"Health Insurance",https://apple.com,"Send your CV to [email]",3000,[email],Monday-Friday,Permanent,Indonesia,"HR Department"
